Date, Sleep Time, Wake Time, Hours,,
26.12.2020,02:36:00,09:29:00,6,89,,
26.12.2020,01:47:00,02:25:00,0,64,,
25.12.2020,03:03:00,09:28:00,6,42,,
24.12.2020,03:00:00,10:00:00,7,,
23.12.2020,02:08:00,08:57:00,6,81,,
22.12.2020,03:13:00,10:57:00,7,73,,
21.12.2020,04:12:00,09:50:00,5,63,,
20.12.2020,01:40:00,10:40:00,9,,
19.12.2020,04:21:00,09:38:00,5,29,,
19.12.2020,02:48:00,04:09:00,1,34,,
19.12.2020,22:39:00,02:38:00,3,98,,
18.12.2020,03:32:00,08:50:00,5,3,,
17.12.2020,07:44:00,10:59:00,3,25,,
17.12.2020,01:43:00,07:34:00,5,84,,
16.12.2020,03:22:00,08:49:00,5,45,,
15.12.2020,04:07:00,08:50:00,4,71,,
14.12.2020,03:17:00,09:10:00,5,88,,
13.12.2020,02:10:00,09:47:00,7,61,,
12.12.2020,05:00:00,08:31:00,3,51,,
11.12.2020,09:05:00,11:00:00,1,91,,
11.12.2020,09:05:00,10:52:00,1,78,,
11.12.2020,02:47:00,08:55:00,6,13,,
10.12.2020,05:00:00,10:53:00,5,88,,
09.12.2020,09:06:00,11:20:00,2,23,,
09.12.2020,03:09:00,08:56:00,5,77,,
08.12.2020,04:58:00,08:55:00,3,94,,
07.12.2020,04:44:00,11:00:00,6,26,,
06.12.2020,00:05:00,05:57:00,5,86,,
05.12.2020,05:03:00,10:40:00,5,61,,
04.12.2020,03:59:00,11:00:00,7,01,,
03.12.2020,04:25:00,12:05:00,7,66,,
02.12.2020,03:11:00,11:30:00,8,31,,
01.12.2020,11:16:00,12:20:00,1,07,,
01.12.2020,02:58:00,07:50:00,4,85,,
30.11.2020,04:41:00,10:50:00,6,15,,
29.11.2020,11:11:00,11:38:00,0,44,,
29.11.2020,10:11:00,11:01:00,0,83,,
29.11.2020,04:35:00,10:00:00,5,42,,
28.11.2020,09:47:00,10:30:00,0,71,,
28.11.2020,01:53:00,09:23:00,7,48,,
27.11.2020,06:26:00,12:05:00,5,64,,
27.11.2020,01:13:00,06:16:00,5,05,,
26.11.2020,23:31:00,08:54:00,9,37,,
25.11.2020,03:12:00,07:15:00,4,05,,
24.11.2020,11:08:00,11:50:00,0,7,,
24.11.2020,03:21:00,08:35:00,5,23,,
23.11.2020,02:28:00,09:55:00,7,45,,
22.11.2020,02:25:00,10:45:00,8,33,,
21.11.2020,03:00:00,11:20:00,8,33,,
20.11.2020,01:41:00,09:17:00,7,6,,
19.11.2020,03:56:00,10:30:00,6,56,,
18.11.2020,09:37:00,10:30:00,0,88,,
18.11.2020,02:17:00,08:48:00,6,51,,
17.11.2020,07:21:00,09:56:00,2,58,,
17.11.2020,01:00:00,07:10:00,6,16,,
16.11.2020,02:06:00,09:11:00,7,08,,
15.11.2020,02:37:00,11:18:00,8,66,,
14.11.2020,06:05:00,09:00:00,2,91,,
14.11.2020,23:42:00,05:45:00,6,03,,
13.11.2020,09:31:00,10:44:00,1,2,,
13.11.2020,03:07:00,09:10:00,6,05,,
12.11.2020,01:16:00,09:36:00,8,32,,
11.11.2020,10:12:00,11:42:00,1,49,,
11.11.2020,04:18:00,08:55:00,4,62,,
11.11.2020,00:18:00,04:08:00,3,83,,
10.11.2020,03:02:00,08:50:00,5,8,,
10.11.2020,01:41:00,02:52:00,1,17,,
09.11.2020,10:50:00,12:02:00,1,2,,
09.11.2020,04:20:00,08:45:00,4,41,,
08.11.2020,02:15:00,10:00:00,7,75,,
07.11.2020,05:41:00,10:03:00,4,36,,
07.11.2020,00:38:00,05:31:00,4,88,,
06.11.2020,02:17:00,09:06:00,6,81,,
05.11.2020,03:00:00,09:12:00,6,19,,
04.11.2020,07:38:00,08:30:00,0,86,,
04.11.2020,01:16:00,07:28:00,6,19,,
03.11.2020,02:30:00,08:00:00,5,5,,
02.11.2020,09:28:00,09:51:00,0,38,,
02.11.2020,02:41:00,09:16:00,6,57,,
01.11.2020,05:54:00,09:07:00,3,2,,
01.11.2020,00:15:00,04:10:00,3,91,,
31.10.2020,01:46:00,09:10:00,7,4,,
30.10.2020,09:20:00,10:35:00,1,25,,
30.10.2020,03:57:00,09:10:00,5,21,,
29.10.2020,08:29:00,09:00:00,0,51,,
29.10.2020,01:59:00,08:00:00,6,01,,
28.10.2020,00:12:00,07:41:00,7,47,,
27.10.2020,00:01:00,07:25:00,7,39,,
26.10.2020,00:25:00,08:18:00,7,88,,
25.10.2020,03:46:00,07:21:00,3,59,,
25.10.2020,02:15:00,03:35:00,1,33,,
25.10.2020,02:00:00,03:00:00,1,,
25.10.2020,00:15:00,02:06:00,2,86,,
24.10.2020,23:02:00,09:00:00,9,96,,
23.10.2020,04:04:00,07:30:00,3,43,,
22.10.2020,07:30:00,08:50:00,1,33,,
22.10.2020,23:05:00,07:22:00,8,28,,
21.10.2020,00:53:00,08:56:00,8,05,,
20.10.2020,01:25:00,08:50:00,7,41,,
19.10.2020,04:13:00,08:28:00,4,24,,
18.10.2020,07:03:00,09:04:00,2,02,,
18.10.2020,00:42:00,06:53:00,6,17,,
17.10.2020,04:56:00,08:39:00,3,71,,
17.10.2020,00:00:00,04:45:00,4,75,,
16.10.2020,04:39:00,09:00:00,4,34,,
15.10.2020,08:15:00,09:03:00,0,8,,
15.10.2020,01:36:00,08:09:00,6,54,,
14.10.2020,08:05:00,08:49:00,0,73,,
14.10.2020,05:47:00,08:00:00,2,2,,
14.10.2020,01:03:00,05:37:00,4,56,,
13.10.2020,00:17:00,08:50:00,8,54,,
12.10.2020,03:02:00,09:01:00,5,99,,
11.10.2020,01:04:00,09:00:00,7,93,,
10.10.2020,09:11:00,10:00:00,0,81,,
10.10.2020,04:34:00,08:57:00,4,38,,
10.10.2020,23:58:00,04:21:00,4,38,,
09.10.2020,02:40:00,09:00:00,6,33,,
08.10.2020,01:14:00,09:15:00,8,01,,
07.10.2020,02:49:00,08:45:00,5,93,,
06.10.2020,02:07:00,08:39:00,6,53,,
05.10.2020,01:24:00,09:13:00,7,8,,
04.10.2020,19:00:00,19:30:00,0,5,,
04.10.2020,01:21:00,09:24:00,8,05,,
03.10.2020,00:58:00,08:22:00,7,4,,
02.10.2020,06:25:00,08:37:00,2,2,,
02.10.2020,01:06:00,06:07:00,5,01,,
01.10.2020,00:47:00,09:15:00,8,46,,
30.09.2020,07:19:00,08:18:00,0,98,,
30.09.2020,02:47:00,07:08:00,4,35,,
30.09.2020,01:09:00,02:36:00,1,45,,
29.09.2020,03:45:00,08:10:00,4,42,,
29.09.2020,22:45:00,03:34:00,4,81,,
28.09.2020,01:34:00,10:05:00,8,51,,
27.09.2020,08:15:00,09:00:00,0,75,,
27.09.2020,23:47:00,07:55:00,8,14,,
26.09.2020,01:24:00,09:30:00,8,1,,
25.09.2020,06:46:00,08:20:00,1,57,,
25.09.2020,03:57:00,06:36:00,2,65,,
25.09.2020,00:02:00,03:39:00,3,61,,
24.09.2020,00:57:00,08:25:00,7,46,,
23.09.2020,01:09:00,08:25:00,7,26,,
22.09.2020,04:37:00,08:15:00,3,63,,
22.09.2020,00:07:00,04:26:00,4,31,,
21.09.2020,23:32:00,08:00:00,8,46,,
20.09.2020,00:18:00,08:57:00,8,66,,
19.09.2020,09:16:00,10:30:00,1,23,,
19.09.2020,01:54:00,09:06:00,7,18,,
18.09.2020,03:37:00,07:35:00,3,97,,
18.09.2020,00:01:00,03:22:00,3,34,, lebo ukazal prstem na panenku a ona zacala smit
17.09.2020,03:43:00,10:00:00,6,28,,
17.09.2020,23:17:00,03:12:00,3,92,,
16.09.2020,02:50:00,09:11:00,6,35,,
16.09.2020,00:34:00,02:38:00,2,06,,
15.09.2020,06:45:00,08:17:00,1,53,,
15.09.2020,00:59:00,06:34:00,5,57,,
14.09.2020,03:49:00,07:38:00,3,81,,
14.09.2020,21:41:00,03:43:00,6,03,,
13.09.2020,02:07:00,09:55:00,7,79,,
12.09.2020,08:56:00,10:00:00,1,06,,
12.09.2020,01:09:00,08:30:00,7,34,,
11.09.2020,19:02:00,19:47:00,0,74,,
11.09.2020,05:24:00,07:43:00,2,32,,
11.09.2020,00:36:00,05:13:00,4,6,,
10.09.2020,08:24:00,09:58:00,1,56,,
10.09.2020,02:00:00,07:50:00,5,83,,
09.09.2020,23:37:00,07:30:00,7,88,,
08.09.2020,02:29:00,08:14:00,5,74,,
07.09.2020,01:45:00,07:25:00,5,66,,
06.09.2020,03:19:00,09:18:00,5,98,,
05.09.2020,07:32:00,09:32:00,2,,
05.09.2020,00:10:00,07:38:00,7,47,,
04.09.2020,00:40:00,07:26:00,6,76,,
03.09.2020,01:00:00,07:24:00,6,39,,
02.09.2020,01:41:00,07:21:00,5,67,,
01.09.2020,01:42:00,07:50:00,6,13,,
31.08.2020,02:00:00,07:32:00,5,53,,
30.08.2020,01:37:00,08:19:00,6,7,,
29.08.2020,02:41:00,08:15:00,5,56,,
28.08.2020,00:57:00,07:27:00,6,49,,
27.08.2020,00:07:00,07:10:00,7,05,,
26.08.2020,05:50:00,07:18:00,1,46,,
26.08.2020,23:32:00,05:40:00,6,12,,
25.08.2020,00:30:00,07:58:00,7,45,,
24.08.2020,00:37:00,07:00:00,6,38,,
23.08.2020,23:48:00,08:16:00,8,45,,
22.08.2020,00:03:00,08:20:00,8,28,,
21.08.2020,23:25:00,07:13:00,7,8,,
20.08.2020,23:55:00,08:45:00,8,83,,
19.08.2020,04:40:00,08:10:00,3,5,,
19.08.2020,23:33:00,04:10:00,4,61,,
18.08.2020,02:37:00,07:12:00,4,58,,
18.08.2020,22:11:00,02:26:00,4,26,,
17.08.2020,07:06:00,07:41:00,0,58,,
17.08.2020,02:13:00,06:55:00,4,71,,
17.08.2020,22:58:00,01:37:00,2,65,,
16.08.2020,04:00:00,07:49:00,3,81,,
16.08.2020,02:51:00,03:59:00,1,13,,
16.08.2020,00:06:00,02:41:00,2,59,,
15.08.2020,07:15:00,08:25:00,1,16,,
15.08.2020,06:38:00,07:05:00,0,44,,
15.08.2020,23:41:00,06:28:00,6,78,,
14.08.2020,04:26:00,08:13:00,3,79,,
14.08.2020,23:50:00,04:16:00,4,43,,
13.08.2020,07:45:00,08:30:00,0,75,,
13.08.2020,23:00:00,07:29:00,8,48,,
12.08.2020,06:21:00,07:09:00,0,8,,
12.08.2020,00:04:00,05:47:00,5,72,,
11.08.2020,00:04:00,07:08:00,7,07,,
10.08.2020,06:03:00,07:32:00,1,49,,
10.08.2020,01:20:00,05:52:00,4,52,,
09.08.2020,09:20:00,11:28:00,2,13,,
09.08.2020,02:25:00,09:10:00,6,75,,
08.08.2020,15:45:00,16:23:00,0,63,,
08.08.2020,14:37:00,15:37:00,1,,
08.08.2020,00:26:00,07:07:00,6,68,,
07.08.2020,23:30:00,07:19:00,7,81,,
06.08.2020,01:19:00,07:24:00,6,07,,
05.08.2020,00:50:00,07:20:00,6,49,,
04.08.2020,00:36:00,07:22:00,6,75,,
03.08.2020,04:41:00,07:00:00,2,3,,
03.08.2020,23:45:00,04:26:00,4,68,,
02.08.2020,01:36:00,08:17:00,6,68,,
01.08.2020,07:32:00,09:18:00,1,76,,
01.08.2020,00:44:00,07:20:00,6,59,,
31.07.2020,23:40:00,07:01:00,7,35,,
30.07.2020,03:05:00,07:05:00,3,99,,
30.07.2020,00:16:00,02:55:00,2,64,,
30.07.2020,23:36:00,00:06:00,0,49,,
29.07.2020,01:00:00,07:00:00,6,,
28.07.2020,23:45:00,07:06:00,7,34,,
27.07.2020,23:26:00,06:51:00,7,41,,
26.07.2020,07:03:00,08:04:00,1,01,,
26.07.2020,23:30:00,06:41:00,7,18,,
25.07.2020,23:21:00,07:38:00,8,27,,
24.07.2020,00:38:00,07:09:00,6,51,,
23.07.2020,00:32:00,07:19:00,6,77,,
22.07.2020,00:53:00,07:12:00,6,32,,
21.07.2020,00:07:00,07:13:00,7,1,,
20.07.2020,02:51:00,07:17:00,4,42,,
20.07.2020,00:08:00,02:41:00,2,55,,
19.07.2020,01:34:00,09:00:00,7,43,,
18.07.2020,03:38:00,08:45:00,5,13,,
18.07.2020,02:24:00,03:25:00,1,,
18.07.2020,23:57:00,02:14:00,2,28,,
17.07.2020,04:00:00,07:18:00,3,3,,
17.07.2020,23:25:00,03:50:00,4,41,,
16.07.2020,00:05:00,07:15:00,7,15,,
15.07.2020,05:24:00,07:24:00,2,,
15.07.2020,00:46:00,05:15:00,4,48,,
14.07.2020,04:28:00,07:17:00,2,81,,
14.07.2020,03:10:00,04:16:00,1,1,,
14.07.2020,00:44:00,03:07:00,2,38,,
13.07.2020,07:17:00,07:25:00,0,12,,
13.07.2020,01:10:00,07:07:00,5,95,,
12.07.2020,09:09:00,10:05:00,0,93,,
12.07.2020,00:50:00,08:39:00,7,81,,
11.07.2020,05:38:00,08:38:00,3,,
11.07.2020,00:44:00,05:28:00,4,73,,
10.07.2020,00:20:00,07:00:00,6,66,,
09.07.2020,03:37:00,07:09:00,3,53,,
09.07.2020,23:18:00,03:27:00,4,15,,
08.07.2020,08:24:00,09:13:00,0,8,,
08.07.2020,02:55:00,07:55:00,4,99,,
08.07.2020,00:45:00,02:41:00,1,93,,
07.07.2020,09:16:00,09:41:00,0,4,,
07.07.2020,01:27:00,09:03:00,7,6,,
06.07.2020,08:00:00,10:47:00,2,78,,
06.07.2020,03:28:00,07:48:00,4,33,,
05.07.2020,02:39:00,09:16:00,6,61,,
05.07.2020,01:46:00,02:29:00,0,71,,
04.07.2020,02:20:00,07:58:00,5,62,,
03.07.2020,05:45:00,08:20:00,2,58,,
03.07.2020,23:19:00,05:27:00,6,13,,
02.07.2020,01:49:00,07:54:00,6,08,,
01.07.2020,01:13:00,08:30:00,7,28,,
30.06.2020,01:02:00,08:30:00,7,46,,
29.06.2020,02:11:00,09:15:00,7,06,,
28.06.2020,08:12:00,08:40:00,0,46,,
28.06.2020,01:25:00,07:46:00,6,35,,
27.06.2020,01:42:00,09:04:00,7,36,,
26.06.2020,01:02:00,09:02:00,8,,
25.06.2020,00:34:00,08:09:00,7,57,,
24.06.2020,01:32:00,08:40:00,7,13,,
23.06.2020,08:34:00,09:20:00,0,76,,
23.06.2020,01:40:00,08:24:00,6,73,,
22.06.2020,07:55:00,08:37:00,0,7,,
22.06.2020,00:08:00,07:43:00,7,58,,
21.06.2020,00:38:00,08:11:00,7,54,,
20.06.2020,08:15:00,08:38:00,0,37,,
20.06.2020,00:14:00,08:05:00,7,85,,
19.06.2020,02:16:00,09:00:00,6,73,,
18.06.2020,07:04:00,09:00:00,1,93,,
18.06.2020,00:18:00,06:49:00,6,52,,
17.06.2020,05:35:00,09:00:00,3,41,,
17.06.2020,01:01:00,05:24:00,4,38,,
16.06.2020,09:44:00,11:17:00,1,53,,
16.06.2020,01:28:00,08:59:00,7,51,,
15.06.2020,06:52:00,09:10:00,2,3,,
15.06.2020,02:20:00,06:42:00,4,35,,
14.06.2020,01:46:00,09:11:00,7,42,,
13.06.2020,01:59:00,09:00:00,7,01,,
12.06.2020,03:38:00,09:31:00,5,88,,
11.06.2020,01:28:00,08:49:00,7,35,,
10.06.2020,01:45:00,09:04:00,7,31,,
09.06.2020,02:38:00,08:02:00,5,4,,
08.06.2020,06:49:00,07:58:00,1,15,,
08.06.2020,04:21:00,06:37:00,2,26,,
08.06.2020,23:26:00,04:10:00,4,73,,
07.06.2020,23:34:00,08:15:00,8,68,,
06.06.2020,03:59:00,08:18:00,4,31,,
06.06.2020,23:40:00,03:02:00,3,36,,
05.06.2020,23:05:00,07:40:00,8,58,,
04.06.2020,07:07:00,08:21:00,1,23,,
04.06.2020,05:00:00,06:35:00,1,59,,
04.06.2020,03:24:00,04:49:00,1,41,,
04.06.2020,00:45:00,03:13:00,2,46,,
03.06.2020,04:08:00,07:00:00,2,86,,
03.06.2020,23:35:00,03:57:00,4,36,,
02.06.2020,03:27:00,07:41:00,4,23,,
02.06.2020,23:42:00,03:17:00,3,58,,
01.06.2020,04:26:00,08:29:00,4,05,,
01.06.2020,00:31:00,03:41:00,3,16,,
31.05.2020,07:17:00,09:04:00,1,77,,
31.05.2020,04:46:00,07:06:00,2,33,,
31.05.2020,23:02:00,04:32:00,5,5,,
30.05.2020,07:57:00,08:23:00,0,43,,
30.05.2020,04:02:00,07:47:00,3,76,,
30.05.2020,22:43:00,03:51:00,5,12,,
29.05.2020,01:07:00,05:49:00,4,7,,
28.05.2020,08:18:00,10:24:00,2,1,,
28.05.2020,01:15:00,08:10:00,6,91,,
28.05.2020,00:45:00,01:16:00,0,52,,
27.05.2020,01:38:00,09:11:00,7,55,,
26.05.2020,01:03:00,09:07:00,8,06,,
25.05.2020,00:48:00,08:01:00,7,21,,
24.05.2020,04:26:00,08:20:00,3,9,,
24.05.2020,00:58:00,04:14:00,3,27,,
23.05.2020,02:12:00,08:57:00,6,75,,
23.05.2020,23:28:00,02:07:00,2,65,,
22.05.2020,04:02:00,08:25:00,4,38,,
22.05.2020,03:16:00,03:52:00,0,58,,
22.05.2020,00:42:00,03:01:00,2,31,,
21.05.2020,03:46:00,07:51:00,4,09,,
21.05.2020,23:39:00,03:36:00,3,93,,
20.05.2020,23:40:00,08:35:00,8,92,,
19.05.2020,01:06:00,08:30:00,7,4,,
18.05.2020,08:20:00,08:50:00,0,5,,
18.05.2020,02:15:00,08:10:00,5,91,,
18.05.2020,01:02:00,02:01:00,0,98,,
17.05.2020,03:36:00,08:11:00,4,58,,
17.05.2020,00:09:00,03:00:00,2,85,,
16.05.2020,01:18:00,08:30:00,7,2,,
15.05.2020,02:04:00,08:00:00,5,93,,
15.05.2020,00:59:00,01:53:00,0,9,,
14.05.2020,03:43:00,09:18:00,5,58,,
14.05.2020,01:22:00,03:33:00,2,17,,
13.05.2020,04:18:00,08:41:00,4,37,,
13.05.2020,01:39:00,04:08:00,2,47,,
12.05.2020,04:28:00,09:29:00,5,01,,
12.05.2020,03:00:00,04:18:00,1,29,,
12.05.2020,01:40:00,02:50:00,1,15,,
11.05.2020,01:58:00,09:29:00,7,51,,
10.05.2020,00:36:00,08:56:00,8,33,,
09.05.2020,05:26:00,09:24:00,3,96,,
09.05.2020,02:40:00,05:16:00,2,59,,
08.05.2020,08:52:00,09:26:00,0,56,,
08.05.2020,01:55:00,07:40:00,5,75,,
07.05.2020,06:05:00,08:14:00,2,16,,
07.05.2020,23:45:00,05:54:00,6,15,,
06.05.2020,03:30:00,08:11:00,4,68,,
06.05.2020,00:08:00,03:20:00,3,19,,
05.05.2020,01:37:00,08:20:00,6,71,,
05.05.2020,23:47:00,01:27:00,1,65,,
04.05.2020,01:46:00,08:30:00,6,73,,
04.05.2020,00:51:00,01:36:00,0,75,,
03.05.2020,01:59:00,08:19:00,6,33,,
02.05.2020,08:21:00,09:39:00,1,3,,
02.05.2020,00:59:00,08:11:00,7,2,,
01.05.2020,02:02:00,08:33:00,6,51,,
01.05.2020,23:38:00,01:38:00,2,,
30.04.2020,02:23:00,08:55:00,6,53,,
29.04.2020,02:53:00,09:06:00,6,22,,
29.04.2020,00:36:00,02:43:00,2,11,,
28.04.2020,08:38:00,09:00:00,0,36,,
28.04.2020,03:21:00,08:28:00,5,11,,
28.04.2020,01:23:00,02:43:00,1,32,,
27.04.2020,03:28:00,08:27:00,4,98,,
27.04.2020,00:33:00,03:18:00,2,74,,
26.04.2020,04:24:00,08:46:00,4,37,,
26.04.2020,01:04:00,03:37:00,2,54,,
25.04.2020,04:33:00,09:40:00,5,11,,
25.04.2020,01:48:00,04:22:00,2,56,,
24.04.2020,02:19:00,08:51:00,6,54,,
24.04.2020,23:31:00,02:08:00,2,62,,
23.04.2020,01:22:00,09:22:00,7,99,,
22.04.2020,04:01:00,08:04:00,4,04,,
22.04.2020,01:22:00,03:51:00,2,46,,
21.04.2020,07:55:00,08:43:00,0,8,,
21.04.2020,01:26:00,07:45:00,6,31,,
21.04.2020,01:13:00,01:16:00,0,04,,
21.04.2020,00:34:00,01:12:00,0,61,,
20.04.2020,05:09:00,08:18:00,3,15,,
20.04.2020,00:45:00,04:59:00,4,23,,
